id,age_lower,age_upper
18834,55,59
18838,25,29
18856,18,24
18857,30,34
18859,30,34
18880,30,34
18884,17,18
18890,18,24
18894,0,99
18900,0,99
18910,13,14
18911,13,14
18916,50,54
18917,13,14
18919,25,29
18937,15,16
18939,15,16
18947,19,24
18952,19,24
18979,0,99
18980,15,16
18985,40,44
18997,60,64
19025,35,39
19030,30,34
19047,50,54
19054,19,24
19055,0,99
19058,45,49
19060,50,54
19061,0,99
19071,30,34
19076,0,99
19078,0,99
19087,25,29
19091,70,74
19093,40,44
19098,40,44
19104,50,54
19118,30,34
19124,25,29
19143,35,39
19153,25,29
19158,18,24
19166,0,99
19175,25,29
19178,15,16
19182,35,39
19187,19,24
19190,25,29
19198,25,29
19203,55,59
19206,30,34
19216,25,29
19217,40,44
19224,19,24
19231,25,29
19233,0,99
19236,35,39
19239,35,39
19242,50,54
19255,30,34
19259,30,34
19272,25,29
19284,18,24
19287,17,18
19295,18,24
19296,60,64
19299,65,69
19300,50,54
19305,0,99
19312,25,29
19324,30,34
19349,45,49
19356,35,39
19358,0,99
19366,25,29
19384,15,16
19387,18,24
19398,0,99
19423,55,59
19424,0,99
19426,0,99
19432,18,24
19437,30,34
19446,25,29
19456,18,24
19460,30,34
19464,35,39
19467,30,34
19477,35,39
19479,35,39
19480,25,29
19482,30,34
19489,25,29
19491,25,29
19495,35,39
19505,0,99
19506,18,24
19510,0,99
19518,25,29
19526,0,99
19545,17,18
19548,0,99
19560,18,24
19563,55,59
19564,30,34
19570,25,29
19590,55,59
19603,55,59
19616,18,24
19624,0,99
19635,0,99
19649,35,39
19650,0,99
19653,0,99
19664,55,59
19679,50,54
19680,30,34
19687,40,44
19689,30,34
19692,45,49
19697,0,99
19707,25,29
19709,0,99
19721,25,29
19728,70,74
19734,18,24
19749,50,54
19762,75,79
19763,55,59
19764,50,54
19770,55,59
19771,40,44
19772,55,59
19779,45,49
19781,65,69
19785,0,99
19789,18,24
19790,18,24
19791,55,59
19793,25,29
19795,15,16
19799,25,29
19803,15,16
19817,30,34
19824,40,44
19831,35,39
19848,60,64
19849,55,59
19855,35,39
19861,45,49
19875,60,64
19878,0,99
19890,35,39
19897,40,44
19901,18,24
19910,30,34
19911,35,39
19920,25,29
19922,0,99
19923,35,39
19937,0,99
19961,25,29
19976,45,49
19985,45,49
19987,30,34
20000,35,39
20006,45,49
20018,45,49
20031,25,29
20041,30,34
20051,35,39
20054,0,99
20058,55,59
20063,30,34
20064,18,24
20068,55,59
20075,25,29
20083,19,24
20098,45,49
20100,18,24
20102,0,99
20106,55,59
20108,40,44
20112,50,54
20116,35,39
20125,50,54
20129,30,34
20131,40,44
20157,18,24
20162,50,54
20170,45,49
20179,17,18
20185,0,99
20192,0,99
20196,30,34
20197,55,59
20198,65,69
20210,30,34
20218,65,69
20221,60,64
20224,55,59
20230,18,24
20231,18,24
20234,0,99
20250,50,54
20257,35,39
20261,45,49
20272,35,39
20279,45,49
20284,40,44
20285,55,59
20286,0,99
20301,30,34
20316,45,49
20318,45,49
20319,25,29
20324,18,24
20335,35,39
20336,35,39
20357,25,29
20360,0,99
20365,19,24
20370,40,44
20371,25,29
20378,0,99
20391,50,54
20396,45,49
20404,19,24
20408,25,29
20410,45,49
20414,45,49
20422,0,99
20425,25,29
20436,30,34
20437,19,24
20445,13,14
20450,30,34
20458,35,39
20459,35,39
20496,45,49
20500,55,59
20514,40,44
20523,25,29
20529,0,99
20532,25,29
20537,35,39
20538,30,34
20540,25,29
20546,30,34
20548,30,34
20549,18,24
20556,40,44
20560,30,34
20574,13,14
20575,15,16
20576,25,29
20595,18,24
20598,55,59
20603,18,24
20607,0,99
20615,30,34
20617,60,64
20662,18,24
20664,30,34
20665,0,99
20668,35,39
20690,45,49
20717,19,24
20729,0,99
20730,25,29
20741,25,29
20744,0,99
20753,45,49
20760,18,24
20762,13,14
20772,50,54
20773,50,54
20774,50,54
20783,40,44
20789,35,39
20790,13,14
20796,50,54
20802,19,24
20804,30,34
20809,25,29
20811,30,34
20816,50,54
20817,25,29
20818,19,24
20821,19,24
20822,60,64
20823,35,39
20824,15,16
20825,30,34
20834,15,16
20835,35,39
20838,13,14
20839,19,24
20847,30,34
20852,30,34
20853,13,14
20856,25,29
20858,15,16
20861,19,24
20866,55,59
20871,50,54
20874,50,54
20875,0,99
20879,65,69
20892,35,39
20895,0,99
20901,65,69
20903,50,54
20916,35,39
20920,0,99
20926,0,99
20935,25,29
20936,19,24
20937,25,29
20941,0,99
20942,18,24
20952,25,29
20966,17,18
20970,25,29
20988,0,99
21013,0,99
21015,0,99
21017,18,24
21022,30,34
21023,50,54
21045,45,49
21048,40,44
21051,35,39
21055,0,99
21057,45,49
21058,60,64
21068,25,29
21075,65,69
21086,15,16
21089,25,29
21091,40,44
21098,0,99
21099,0,99
21101,50,54
21102,17,18
21103,30,34
21110,18,24
21116,30,34
21117,40,44
21118,0,99
21119,0,99
21121,55,59
21122,35,39
21130,0,99
21137,15,16
21141,13,14
21142,18,24
21143,15,16
21148,0,99
21149,0,99
21150,13,14
21151,19,24
21154,13,14
21159,25,29
21168,60,64
21183,0,99
21185,60,64
21203,35,39
21205,0,99
21209,0,99
21224,0,99
21245,35,39
21247,35,39
21285,25,29
21292,30,34
21294,50,54
21301,55,59
21302,19,24
21303,0,99
21310,30,34
21311,40,44
21313,50,54
21315,50,54
21327,25,29
21330,0,99
21344,13,14
21346,13,14
21347,50,54
21349,50,54
21357,19,24
21360,18,24
21361,0,99
21375,15,16
21377,25,29
21385,18,24
21391,0,99
21432,55,59
21433,55,59
21438,35,39
21442,55,59
21461,18,24
21462,50,54
21467,50,54
21469,0,99
21472,0,99
21483,50,54
21489,25,29
21492,18,24
21496,25,29
21498,15,16
21502,17,18
21506,30,34
21508,30,34
21514,35,39
21515,0,99
21528,17,18
21534,50,54
21547,13,14
21552,25,29
21555,15,16
21563,0,99
21569,15,16
21570,18,24
21579,0,99
21586,13,14
21596,35,39
21602,18,24
21603,15,16
21604,17,18
21621,35,39
21632,40,44
21635,25,29
21652,55,59
21662,18,24
21664,18,24
21665,70,74
21672,19,24
21679,0,99
21682,15,16
21684,25,29
21692,25,29
21693,18,24
21697,25,29
21702,0,99
21704,19,24
21706,25,29
21708,15,16
21709,15,16
21714,13,14
21715,0,99
21718,17,18
21724,18,24
21726,17,18
21731,0,99
21737,35,39
21739,50,54
21741,0,99
21745,25,29
21746,25,29
21747,25,29
21748,13,14
21749,19,24
21752,25,29
21760,0,99
21761,18,24
21768,18,24
21780,19,24
21784,18,24
21786,25,29
21789,25,29
21804,17,18
21805,0,99
21806,18,24
21815,65,69
21816,40,44
21824,30,34
21827,40,44
21832,18,24
21833,50,54
21862,55,59
21863,60,64
21864,35,39
21876,40,44
21877,13,14
21878,25,29
21882,60,64
21884,0,99
21900,0,99
21903,30,34
21904,60,64
21914,0,99
21929,25,29
21933,0,99
21934,45,49
21938,0,99
21941,0,99
21946,0,99
21950,25,29
21957,18,24
21976,40,44
21986,19,24
21998,55,59
22001,45,49
22008,0,99
22010,55,59
22011,50,54
22042,25,29
22055,13,14
22074,0,99
22107,40,44
22108,55,59
22118,50,54
22129,55,59
22141,0,99
22154,50,54
22165,45,49
22166,55,59
22197,50,54
22207,55,59
22220,25,29
22235,45,49
22239,40,44
22246,35,39
22251,35,39
22280,45,49
22287,0,99
22289,55,59
22295,60,64
22301,50,54
22314,35,39
22319,0,99
22324,40,44
22338,30,34
22358,50,54
22367,60,64
22376,50,54
22377,35,39
22397,40,44
22406,50,54
22418,18,24
22420,55,59
22424,50,54
22438,13,14
22440,18,24
22441,18,24
22448,0,99
22464,30,34
22468,18,24
22469,18,24
22491,40,44
22504,65,69
22513,35,39
22518,60,64
22528,55,59
22531,55,59
22535,50,54
22548,0,99
22565,60,64
22589,40,44
22598,55,59
22606,0,99
22622,55,59
22637,25,29
22638,40,44
22640,13,14
22652,60,64
22656,45,49
22666,45,49
22675,45,49
22679,45,49
22682,0,99
22687,70,74
22692,60,64
22704,45,49
22706,25,29
22730,30,34
22733,65,69
22735,55,59
22741,0,99
22746,25,29
22748,30,34
22751,45,49
22753,19,24
22757,45,49
22765,35,39
22766,35,39
22774,18,24
22778,35,39
22779,35,39
22782,35,39
22784,35,39
22793,18,24
22799,35,39
22805,40,44
22806,25,29
22817,35,39
22822,30,34
22825,45,49
22831,18,24
22833,35,39
22835,55,59
22843,30,34
22851,40,44
22852,40,44
22855,0,99
22866,35,39
22867,13,14
22871,30,34
22876,18,24
22882,25,29
22888,17,18
22901,18,24
22904,40,44
22908,25,29
22915,25,29
22925,0,99
22930,13,14
22936,45,49
22944,30,34
22965,18,24
22972,40,44
23022,0,99
23041,25,29
23046,0,99
23059,30,34
23062,40,44
23066,30,34
23076,65,69
23087,35,39
23094,25,29
23111,40,44
23114,18,24
23119,25,29
23127,19,24
23128,25,29
23133,18,24
23140,13,14
23141,18,24
23146,0,99
23148,18,24
23150,18,24
23151,15,16
23152,0,99
23157,0,99
23158,17,18
23160,0,99
23162,19,24
23170,19,24
23171,55,59
23172,25,29
23174,0,99
23175,0,99
23195,25,29
23196,45,49
23197,25,29
23214,13,14
23226,40,44
23227,18,24
23230,17,18
23231,0,99
23239,25,29
23258,25,29
23263,0,99
23273,0,99
23275,25,29
23279,30,34
23287,35,39
23305,30,34
23306,35,39
23323,50,54
23348,30,34
23356,13,14
23358,0,99
23359,13,14
23360,45,49
23365,25,29
23366,25,29
23382,30,34
23386,35,39
23404,30,34
23415,50,54
23423,40,44
23445,0,99
23448,50,54
23455,55,59
23461,70,74
23477,0,99
23481,50,54
23485,25,29
23498,40,44
23511,18,24
23516,15,16
23531,0,99
23544,55,59
23549,55,59
23551,50,54
23555,30,34
23558,50,54
23571,50,54
23597,15,16
23622,50,54
23636,35,39
23638,25,29
23644,50,54
23656,40,44
23662,30,34
23670,18,24
23672,19,24
23675,0,99
23680,45,49
23692,55,59
23699,60,64
23728,45,49
23732,40,44
23734,30,34
23735,25,29
23748,25,29
23751,45,49
23774,60,64
23775,25,29
23786,30,34
23807,55,59
23821,30,34
23822,55,59
23837,35,39
23846,40,44
23852,35,39
23862,0,99
23864,50,54
23875,30,34
23877,25,29
23879,18,24
23880,45,49
23885,45,49
23904,30,34
23911,40,44
23916,25,29
23921,0,99
23925,18,24
23928,30,34
23933,18,24
23937,19,24
23938,45,49
23944,35,39
23959,55,59
23961,45,49
23963,40,44
23970,45,49
23971,30,34
23975,35,39
23981,50,54
23983,50,54
23985,60,64
23989,60,64
23993,60,64
23996,55,59
23999,50,54
24003,55,59
24004,35,39
24009,35,39
24010,60,64
24011,0,99
24027,60,64
24031,50,54
24032,55,59
24034,35,39
24035,50,54
24045,45,49
24048,0,99
24051,0,99
24053,35,39
24055,55,59
24058,30,34
24059,25,29
24064,35,39
24067,0,99
24069,55,59
24072,60,64
24073,50,54
24080,35,39
24082,55,59
24100,25,29
24104,30,34
24105,17,18
24107,0,99
24108,50,54
24129,55,59
24131,15,16
24133,17,18
24139,0,99
24142,35,39
24145,50,54
24151,15,16
24155,18,24
24157,45,49
24158,18,24
24163,30,34
24164,0,99
24166,17,18
24169,15,16
24181,25,29
24183,25,29
24185,0,99
24188,17,18
24207,55,59
24213,17,18
24214,15,16
24218,30,34
24225,18,24
24233,50,54
24251,18,24
24262,0,99
24266,45,49
24270,30,34
24276,35,39
24293,50,54
24294,50,54
24297,50,54
24304,60,64
24315,45,49
24322,55,59
24348,0,99
24354,0,99
24355,55,59
24359,0,99
24367,15,16
24378,0,99
24379,40,44
24380,0,99
24386,25,29
24388,18,24
24395,17,18
24397,30,34
24399,0,99
24401,18,24
24404,18,24
24410,35,39
24415,30,34
24418,19,24
24420,40,44
24438,18,24
24443,13,14
24446,15,16
24448,30,34
24449,18,24
24451,0,99
24452,15,16
24455,50,54
24459,0,99
24472,17,18
24474,18,24
24475,30,34
24479,18,24
24487,17,18
24495,15,16
24497,35,39
24499,40,44
24503,30,34
24516,25,29
24521,40,44
24543,55,59
24547,18,24
24556,25,29
24561,0,99
24564,18,24
24570,30,34
24573,35,39
24588,18,24
24590,18,24
24596,0,99
24599,35,39
24602,30,34
24606,0,99
24613,25,29
24621,18,24
24622,30,34
24629,25,29
24630,30,34
24635,25,29
24654,25,29
24664,25,29
24666,25,29
24680,15,16
24682,25,29
24683,60,64
24687,25,29
24692,17,18
24700,18,24
24709,18,24
24712,30,34
24717,13,14
24731,30,34
24733,25,29
24739,0,99
24758,0,99
24763,18,24
24770,25,29
24781,13,14
24784,25,29
24789,18,24
24805,60,64
24808,35,39
24813,0,99
24824,15,16
24826,13,14
24827,17,18
24835,13,14
24839,18,24
24841,35,39
24851,30,34
24852,17,18
24860,30,34
24865,30,34
24868,50,54
24882,60,64
24889,50,54
24892,50,54
24906,50,54
24916,75,79
24920,40,44
24922,30,34
24925,17,18
24933,45,49
24937,55,59
24940,0,99
24948,18,24
24955,17,18
24957,17,18
24958,15,16
24959,0,99
24970,55,59
24972,0,99
24974,60,64
24984,45,49
24993,13,14
24995,13,14
24996,13,14
24997,13,14
24999,13,14
25006,0,99
25015,19,24
25019,18,24
25020,0,99
25026,60,64
25035,18,24
25036,65,69
25037,55,59
25047,0,99
25064,45,49
25066,25,29
25075,50,54
25080,50,54
25084,60,64
25095,45,49
25102,60,64
25105,60,64
25119,50,54
25144,25,29
25158,0,99
25173,35,39
25181,45,49
25199,18,24
25218,0,99
25225,18,24
25234,18,24
25241,55,59
25244,50,54
25249,30,34
25255,25,29
25267,50,54
25296,55,59
25334,18,24
25346,65,69
25350,35,39
25360,30,34
25370,40,44
25375,50,54
25422,18,24
25451,50,54
25460,50,54
25474,60,64
25507,45,49
25514,60,64
25519,55,59
25540,50,54
25560,60,64
25569,13,14
25575,13,14
25577,50,54
25588,60,64
25589,17,18
25592,45,49
25599,35,39
25604,70,74
25610,35,39
25612,40,44
25616,50,54
25623,45,49
25626,50,54
25637,60,64
25640,19,24
25648,30,34
25660,18,24
25661,55,59
25664,30,34
25678,45,49
25687,40,44
25729,35,39
25734,40,44
25779,15,16
25783,50,54
25788,18,24
25846,50,54
25851,50,54
25853,40,44
25883,18,24
25887,30,34
25888,45,49
25894,35,39
25899,35,39
25908,30,34
25909,35,39
25916,40,44
25923,17,18
25933,15,16
25935,18,24
25943,17,18
25946,50,54
25949,18,24
25951,18,24
25952,25,29
25954,19,24
25967,45,49
25969,0,99
25970,25,29
25977,15,16
25981,15,16
25982,30,34
25995,19,24
25996,0,99
25998,18,24
26007,25,29
26009,30,34
26020,35,39
26039,25,29
26044,45,49
26049,25,29
26066,50,54
26068,15,16
26107,55,59
26131,45,49
26140,45,49
26142,0,99
26150,55,59
26151,25,29
26156,25,29
26164,45,49
26174,0,99
26176,30,34
26187,13,14
26196,35,39
26200,0,99
26201,25,29
26202,35,39
26207,25,29
26210,0,99
26215,18,24
26216,25,29
26217,50,54
26236,19,24
26237,35,39
26242,15,16
26246,40,44
26247,18,24
26249,40,44
26255,0,99
26256,30,34
26261,19,24
26265,18,24
26266,25,29
26271,13,14
26275,35,39
26278,65,69
26281,25,29
26286,45,49
26290,40,44
26293,35,39
26303,0,99
26306,40,44
26307,40,44
26310,50,54
26324,18,24
26334,0,99
26342,70,74
26347,45,49
26350,45,49
26351,50,54
26353,50,54
26366,45,49
26378,55,59
26381,0,99
26399,60,64
26443,55,59
26447,30,34
26455,55,59
26461,60,64
26498,45,49
26503,50,54
26505,30,34
26512,0,99
26521,0,99
26527,55,59
26528,55,59
26543,50,54
26552,15,16
26553,19,24
26554,25,29
26555,15,16
26558,30,34
26563,50,54
26564,25,29
26568,25,29
26569,70,74
26575,55,59
26589,60,64
26593,0,99
26602,40,44
26603,50,54
26609,30,34
26611,45,49
26614,0,99
26615,0,99
26631,18,24
26640,50,54
26658,35,39
26690,50,54
26692,60,64
26703,45,49
26727,25,29
26728,50,54
26732,45,49
26735,60,64
26763,55,59
26800,65,69
26801,35,39
26829,18,24
26832,45,49
26836,0,99
26843,25,29
26856,45,49
26858,18,24
26859,65,69
26885,55,59
26888,0,99
26890,55,59
26904,50,54
26906,50,54
26947,45,49
26955,40,44
26969,45,49
26980,55,59
26986,50,54
26996,18,24
27027,60,64
27028,65,69
27033,65,69
27038,55,59
27044,50,54
27047,30,34
27049,50,54
27054,40,44
27059,55,59
27065,50,54
27084,70,74
27114,50,54
27117,17,18
27127,17,18
27131,0,99
27150,60,64
27163,55,59
27165,19,24
27172,70,74
27178,60,64
27184,18,24
27198,55,59
27200,35,39
27215,17,18
27220,25,29
27250,40,44
27259,25,29
27268,35,39
27278,25,29
27279,40,44
27288,45,49
27289,25,29
27302,13,14
27305,18,24
27308,30,34
27317,0,99
27320,30,34
27327,18,24
27328,25,29
27336,40,44
27345,25,29
27346,0,99
27348,35,39
27351,35,39
27354,35,39
27359,13,14
27382,45,49
27385,25,29
27387,25,29
27388,17,18
27389,17,18
27395,50,54
27407,40,44
27408,0,99
27412,55,59
27425,18,24
27427,50,54
27430,15,16
27431,15,16
27432,18,24
27435,40,44
27437,18,24
27444,13,14
27447,18,24
27451,13,14
27455,13,14
27459,25,29
27465,18,24
27470,0,99
27471,17,18
27476,15,16
27477,25,29
27480,35,39
27483,35,39
27485,17,18
27488,18,24
27490,0,99
27495,25,29
27496,25,29
27497,15,16
27501,0,99
27512,35,39
27513,18,24
27522,30,34
27532,0,99
27534,25,29
27536,18,24
27538,18,24
27544,30,34
27552,17,18
27563,55,59
27566,18,24
27567,35,39
27568,15,16
27572,18,24
27575,13,14
27578,17,18
27581,25,29
27586,50,54
27593,65,69
27598,0,99
27601,50,54
27619,55,59
27623,50,54
27627,13,14
27631,45,49
27632,30,34
27634,40,44
27637,25,29
27656,30,34
27662,40,44
27663,0,99
27665,40,44
27671,60,64
27679,0,99
27680,50,54
27685,35,39
27698,45,49
27706,17,18
27708,30,34
27710,15,16
27713,50,54
27715,18,24
27719,19,24
27724,0,99
27729,0,99
27733,0,99
27734,40,44
27738,55,59
27741,25,29
27750,35,39
27754,40,44
27756,0,99
27757,19,24
27765,0,99
27766,19,24
27768,25,29
27778,35,39
27790,25,29
27791,0,99
27809,30,34
27811,40,44
27828,19,24
27835,19,24
27837,35,39
27851,15,16
27866,40,44
27871,60,64
27875,55,59
27887,55,59
27902,55,59
27903,0,99
27917,55,59
27919,0,99
27937,0,99
27954,25,29
27960,40,44
27965,30,34
27967,25,29
27979,45,49
27980,40,44
27988,55,59
27993,30,34
27996,30,34
27999,35,39
28012,55,59
28021,35,39
28037,40,44
28050,25,29
28055,45,49
28058,25,29
28063,0,99
28065,30,34
28067,35,39
28070,35,39
28075,45,49
28078,25,29
28084,30,34
28086,0,99
28093,25,29
28094,0,99
28097,0,99
28098,35,39
28100,25,29
28105,0,99
28113,17,18
28119,50,54
28127,45,49
28134,50,54
28135,30,34
28137,17,18
28138,18,24
28139,35,39
28140,18,24
28147,30,34
28154,15,16
28157,18,24
28159,35,39
28160,30,34
28161,15,16
28164,17,18
28166,13,14
28172,25,29
28174,40,44
28177,40,44
28187,60,64
28194,18,24
28198,0,99
28203,35,39
28211,35,39
28218,18,24
28219,40,44
28220,50,54
28233,0,99
28241,0,99
28245,50,54
28250,45,49
28266,40,44
28274,25,29
28277,25,29
28283,0,99
28290,30,34
28294,13,14
28295,15,16
28297,0,99
28304,50,54
28310,50,54
28321,0,99
28335,15,16
28337,19,24
28344,45,49
28348,0,99
28351,45,49
28354,15,16
28359,0,99
28362,25,29
28366,40,44
28369,0,99
28403,0,99
28412,35,39
28415,18,24
28417,17,18
28420,18,24
28422,15,16
28426,17,18
28427,0,99
28430,19,24
28431,0,99
28432,15,16
28434,17,18
28435,15,16
28441,18,24
28447,15,16
28448,25,29
28454,13,14
28457,17,18
28460,13,14
28462,45,49
28473,45,49
28475,0,99
28484,0,99
28486,45,49
28487,40,44
28504,80,84
28525,55,59
28544,30,34
28545,25,29
28556,0,99
28559,35,39
28576,15,16
28579,18,24
28580,35,39
28586,0,99
28587,30,34
28595,30,34
28596,25,29
28598,50,54
28602,19,24
28621,35,39
28630,25,29
28644,50,54
28656,45,49
28687,60,64
28713,25,29
28728,50,54
28742,40,44
28751,50,54
28757,45,49
28766,55,59
28768,35,39
28769,60,64
28776,65,69
28777,60,64
28781,0,99
28790,45,49
28794,45,49
28796,50,54
28802,50,54
28803,60,64
28815,65,69
28823,45,49
28837,50,54
28843,55,59
28844,60,64
28852,30,34
28854,55,59
28864,60,64
28868,55,59
28872,45,49
28874,35,39
28877,50,54
28879,0,99
28886,65,69
28890,0,99
28891,25,29
28906,50,54
28913,45,49
28914,60,64
28926,25,29
28935,50,54
28947,40,44
28986,30,34
28995,50,54
29025,0,99
29026,45,49
29027,60,64
29032,35,39
29038,45,49
29044,25,29
29054,25,29
29062,55,59
29073,55,59
29083,13,14
29085,55,59
29090,55,59
29111,60,64
29119,0,99
29154,45,49
29155,40,44
29172,30,34
29180,0,99
29192,50,54
29200,35,39
29203,45,49
29223,25,29
29230,15,16
29231,19,24
29233,15,16
29234,15,16
29236,15,16
29252,40,44
29261,35,39
29264,55,59
29266,70,74
29270,0,99
29276,55,59
29277,35,39
29278,0,99
29279,45,49
29289,50,54
29293,25,29
29311,65,69
29318,25,29
29324,70,74
29325,17,18
29327,17,18
29329,25,29
29336,25,29
29337,19,24
29353,17,18
29358,55,59
29362,45,49
29365,30,34
29390,45,49
29394,60,64
29400,50,54
29405,0,99
29406,0,99
29421,50,54
29431,60,64
29437,0,99
29443,50,54
29463,0,99
29465,0,99
29475,15,16
29478,0,99
29481,55,59
29483,30,34
29493,40,44
29505,0,99
29507,35,39
29510,35,39
29521,0,99
29523,60,64
29526,50,54
29538,25,29
29548,50,54
29562,18,24
29571,55,59
29584,50,54
29587,55,59
29639,50,54
29646,17,18
29670,18,24
29698,25,29
29700,0,99
29702,50,54
29710,50,54
29715,50,54
29726,50,54
29734,50,54
29740,18,24
29745,55,59
29746,60,64
29752,25,29
29771,15,16
29803,55,59
29812,45,49
29821,17,18
29829,13,14
29830,50,54
29834,55,59
29838,19,24
29843,30,34
29848,40,44
29849,50,54
29851,50,54
29859,35,39
29862,30,34
29863,45,49
29864,55,59
29869,0,99
29873,50,54
29877,45,49
29895,40,44
29897,45,49
29900,60,64
29903,35,39
29906,55,59
29917,50,54
29918,35,39
29923,50,54
29924,25,29
29925,50,54
29933,60,64
29935,50,54
29937,45,49
29939,25,29
29941,65,69
29951,40,44
29960,50,54
29962,0,99
29966,55,59
29967,50,54
29968,35,39
29983,35,39
29996,35,39
30008,50,54
30024,65,69
30032,50,54
30076,55,59
30078,60,64
30083,50,54
30087,50,54
30114,25,29
30124,40,44
30139,50,54
30146,60,64
30164,35,39
30172,45,49
30195,40,44
30198,40,44
30208,50,54
30212,60,64
30213,40,44
30223,45,49
30235,25,29
30243,0,99
30246,60,64
30247,0,99
30256,50,54
30260,18,24
30262,60,64
30266,65,69
30272,70,74
30276,65,69
30282,55,59
30284,55,59
30294,50,54
30297,30,34
30298,45,49
30300,55,59
30301,25,29
30304,25,29
30305,55,59
30309,18,24
30313,70,74
30319,0,99
30322,55,59
30329,60,64
30333,65,69
30341,55,59
30342,60,64
30354,55,59
30359,40,44
30362,19,24
30363,30,34
30365,0,99
30370,60,64
30372,30,34
30379,55,59
30381,55,59
30385,55,59
30391,50,54
30400,30,34
30402,30,34
30407,40,44
30415,50,54
30418,50,54
30433,30,34
30434,45,49
30436,30,34
30441,18,24
30458,45,49
30474,55,59
30475,40,44
30485,40,44
30487,15,16
30488,50,54
30497,13,14
30498,45,49
30504,50,54
30505,0,99
30513,45,49
30516,50,54
30517,35,39
30520,55,59
30531,35,39
30543,65,69
30547,40,44
30552,50,54
30560,17,18
30580,30,34
30590,25,29
30594,25,29
30596,30,34
30597,45,49
30598,13,14
30600,18,24
30601,0,99
30607,0,99
30610,45,49
30618,25,29
30637,0,99
30639,25,29
30653,25,29
30656,30,34
30659,25,29
30662,25,29
30666,25,29
30667,30,34
30671,15,16
30680,17,18
30681,18,24
30683,30,34
30686,25,29
30689,18,24
30698,40,44
30713,40,44
30730,25,29
30735,15,16
30741,25,29
30749,40,44
30758,15,16
30760,25,29
30779,50,54
30782,25,29
30793,0,99
30794,19,24
30798,18,24
30804,0,99
30814,45,49
30818,70,74
30821,50,54
30826,50,54
30830,0,99
30833,0,99
30842,25,29
30855,18,24
30859,15,16
30881,50,54
30890,45,49
30892,55,59
30897,45,49
30900,30,34
30910,60,64
30912,50,54
30913,55,59
30921,50,54
30937,25,29
30939,18,24
30948,45,49
30952,25,29
30959,70,74
30964,40,44
30978,60,64
30984,0,99
31007,18,24
31009,25,29
31013,0,99
31014,30,34
31019,30,34
31025,55,59
31026,13,14
31030,0,99
31032,18,24
31034,13,14
31035,35,39
31040,30,34
31042,25,29
31043,13,14
31048,25,29
31051,15,16
31053,40,44
31055,0,99
31063,0,99
31068,55,59
31073,18,24
31086,19,24
31113,30,34
31121,30,34
31122,30,34
31131,50,54
31144,55,59
31146,25,29
31162,18,24
31163,25,29
31187,50,54
31189,15,16
31190,13,14
31206,30,34
31208,55,59
31211,30,34
31212,60,64
31227,0,99
31242,45,49
31246,17,18
31279,55,59
31280,55,59
31289,0,99
31301,25,29
31303,35,39
31305,13,14
31306,18,24
31307,40,44
31320,60,64
31329,60,64
31347,13,14
31351,35,39
31352,18,24
31353,13,14
31354,30,34
31355,15,16
31356,25,29
31357,30,34
31358,18,24
31359,30,34
31368,30,34
31370,18,24
31374,35,39
31375,40,44
31376,18,24
31379,18,24
31385,18,24
31393,18,24
31398,35,39
31401,18,24
31409,30,34
31415,15,16
35355,73,73
35356,17,17
35357,42,42
35358,40,40
35359,43,43
35360,30,30
35361,25,25
35362,42,42
35363,36,36
35364,31,31
35365,25,25
35366,16,16
35368,63,63
35369,23,23
35370,28,28
35371,16,16
35372,40,40
35373,28,28
35374,25,25
35375,26,26
35376,28,28
35377,24,24
35378,22,22
35379,24,24
35380,52,52
35381,27,27
35382,24,24
35383,23,23
35384,16,16
35385,32,32
35386,14,14
35387,27,27
35388,15,15
35389,36,36
35390,25,25
35391,24,24
35392,33,33
35393,28,28
35394,20,20
35395,18,18
35396,23,23
35397,24,24
35398,23,23
35399,18,18
35400,24,24
35401,25,25
35402,33,33
35403,42,42
35404,45,45
35406,16,16
35407,37,37
35408,38,38
35409,18,18
35410,21,21
35411,35,35
35412,28,28
35413,36,36
35414,25,25
35415,44,44
35416,45,45
35417,36,36
35418,44,44
35419,24,24
35420,25,25
35421,42,42
35422,42,42
35423,33,33
35424,24,24
35425,19,19
35426,22,22
35427,31,31
35428,37,37
35429,31,31
35430,34,34
35431,19,19
35432,16,16
35433,38,38
35434,18,18
35435,34,34
35436,43,43
35437,23,23
35438,16,16
35439,26,26
35440,14,14
35441,60,60
35442,55,55
35443,56,56
35444,70,70
35445,36,36
35446,39,39
35447,38,38
35448,44,44
35449,40,40
35450,43,43
35451,38,38
35452,30,30
35454,34,34
35455,36,36
35456,71,71
35457,45,45
35458,51,51
35459,50,50
35460,50,50
35461,43,43
35462,40,40
35463,29,29
35464,22,22
35465,77,77
35466,50,50
35467,63,63
35468,51,51
35469,58,58
35470,17,17
35471,57,57
35472,35,35
35473,63,63
35474,15,15
35475,24,24
35476,48,48
35477,41,41
35478,35,35
35479,29,29
35480,39,39
35481,1,1
35482,36,36
35483,24,24
35484,34,34
35485,19,19
35486,28,28
35488,25,25
35489,47,47
35490,46,46
35491,50,50
35493,52,52
35494,40,40
35495,24,24
35496,23,23
35497,28,28
35498,34,34
35501,56,56
35502,22,22
35503,53,53
35504,22,22
35505,33,33
35506,48,48
35507,22,22
35508,23,23
35509,54,54
35510,62,62
35511,56,56
35512,66,66
35513,32,32
35514,29,29
35515,33,33
